abandon,v.���
abbreviation,n.�Y�y
abide,v.���u
ability,n.��O�F�~��
able,adj.��F����O��
abnormal,adj.�ϱ`��
aboard,prep./adv.�b(��B�����B��)�W
abolish,v.�o��
abolition,n.�o��
aboriginal,adj. adj.�������
aborigine,n. ��۩~��
abortion,n.�Z�L
about,prep./adv.����
above,prep./adv./adj. �b�K�W���F�u��A�ӹL
abroad,adv.�b(��)��~
abrupt,adj.��M���F�|����
absence,n.�ʮu�F�ʤ�
absent,adj.�ʮu��
absolute,adj.�������F���諸
absorb,v.�l���F�z��
absorbing,adj.�����쪺
abstract,adj.��H��
abstraction,n.�ߤ��b�j����H����
absurd,adj.���
abundance,n.�״I
academic,adj.�ǰ|���F�ǳN��
acceleration,n.�[�t
accept,v./n.����
acceptable,adj.�i�H������
acceptance,n.����
accessible,adj.������
accessory,n.����
accident,n.�ƬG
accidental,adj.���M���F�N�~��
acclaim,v./n.�w�I�F�w�I�n
accommodation,n.����
accompany,v.���P
accomplish,v.����
accomplished,adj.���~����
accomplishment,n. �~���F����
accord,v.�ŦX
accordingly,adv. �]��
account,n.�b��F�y�z
account,v.�{���F����
accountable,adj. �t���d����
accountant,n.�|�p�v
accounting,n.�|�p��
accumulate,v. �ֿn
accumulation,n.�ֿn
accuracy,n.���T(��)
accurate,adj.�ǽT��
accusation,n.���D
accuse,v.��K�k�S(��)�F����
accustom,v.�ϲߺD
ace,n.�@�I(���J�P)�F���
ache,n./v.�k�h
achieve,v.(n)�����F�F��
acoustic,adj.ťı��
acquaintance,n.���H
acquire,v.���o
acquisition,n.���o�F��o��
acre,n.�^�a
acreage,n.�^�a��
across,prep./adv.��V
act,n./v.��ʡF���t
action,n.��ʡF�@��
active,adj.���D���F�n����
activity,n.���ʡF���ʤO
actor,n.�k�t��
actress,n.�k�t��
actual,adj.��ڪ�
acute,adj.�ӾU��
ad,n.�s�i
adapt,v.�ϾA��
adaptation,n.�A���F��s(��)
add,v.�W�[
addict,n.��㦳�}���H
addiction,n.�Է�
addition,n.�W�[�F���[
additional,adj.���[��
address,n./v.�a�}�F�P��
adequately,adv.�R���a
adjoin,v.�s�s
adjust,v.(n.)�վ�
administrative,adj.��F��
administrator,n.��F�x��
admirable,adj.�O�H�ܨت�
admiral,n.���x�N�x
admiration,n.�ܨ�
admire,v.�ܨءF�Y��
admission,n.�[�J�\�i�F�ӻ{
admit,v.�ӻ{
adolescence,n.�C�K��
adolescent,adj./n.�C�K�����F�C�֦~
adopt,v.�Ĩ��F���i
adult,n.���~�H
advance,n./v.���i�F�N�K���e
advanced,adj.���i���F������
advancement,n.�e�i�F�¤�
advantage,n.���Q����F�u��
adventure,n.�_�I
adverse,adj.�Ϲ諸
advert,v.����
advertise,v.(n)���K���s�i
advertising,n.�s�i�~
advice,n.�U�i�F����
advise,v.�U�i�F���i�F�q��
adviser/advisor,n.�U��
advisory,adj.���ѩ��i��
advocate,n./v.���Ҫ̡F���@
aerospace,n.��ŤӪ�(�]�A�j��h���~)
aesthetic,adj.���P��
affair,n.�Ʊ��F�ƥ�
affect,v.�v�T�F�ϷP��
affection,n.�R��
affiliated,adj.�����p��
afford,v.���o�_�F�Ӿ�o�_
afraid,adj.�`�Ȫ�
after,prep./adv./adj.�b�K����F�H�᪺
aftermath,n.�l�i
afternoon,n.�U��
afterward,adv.�H��
again,adv.�A�@��
against,prep.�Ϲ�F���
age,n./v.�~�֡F���ܦ�
agency,n.�N�z���c�F��
agenda,n.ĳ�{
agent,n.�N�z�H�F�򤶤H
aggregate,n.�`��
aggression,n.�I��
aggressive,adj.�n�����F�n����
aging,adj.�ܦѪ�
ago,adv. �b��H�e
agony,n.�h�W
agree,v.(n)�P�N
agriculture,n.�A�~
ahead,adv.�b�P�e���F���
aid,n./v.���U
aide,n.�U�z
AIDS,n.�R���f
aim,n./v.�ؼСF�˷�
air,n.�Ů�F�j��F�Ѫ�
aircraft,n.��ž��F����
airforce,n.�ŭx
airline,n.��u�F��Ť��q
airmail,n.��Ŷl��
airplane,n.����
airport,n.�����F��ů�
air-tight,adj.�K�ʪ�
airway,n.��Ť��q�F��u
aisle,n.�q�D
akin,adj.������
alarm,n./v.ĵ���F�宣
alarming,adj.�O�H�~�ߪ�
alas,interj.�u�r(���d�˩ή���)
albeit,adv.����
album,n.�@�M�ۤ��F��ï
alcohol,n.�s��
alcoholic,n./adj.�s�붼�ơF�t�s�몺
alert,adj./v./n.ĵı���Fĵ��
algebra,n.�N��
alien,adj.�~�ꪺ
alienate,v.�Ϥ��M
alienation,n.�����F����
alike,adj./adv. �ۦP��
alive,adj.���۪��F�����O��
all,adj./adv./pron.�������F����
allegation,n.�ź�
allege,v.�n��
allergy,n.�L�өʤ���
alley,n.�p�Ѥl�F�p�|
alliance,n.�p��
